TGameTalkLive
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist build/Release-iphoneos/GameTalkLive.app/ResourceRules.plist
cProcessInfoPlistFile "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/GameTalkLive.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Script-241EAF36118E30260081A5BE.sh"
cCopyPlistFile "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/GameTalkLive.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPNGFile "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/GameTalkLive.app/Default.png" Resources/Default.png
cCopyPlistFile "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/GameTalkLive.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-emfuesasetedffgaokdkzmocotfs/GameTalkLive_Prefix.pch.pth GameTalkLive_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-dtrpawyphkmgihdfwpvsrzvyqaqg/GameTalkLive_Prefix.pch.pth GameTalkLive_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-gumhxczjnzrsfpbwpjklfjnwadup/GameTalkLive_Prefix.pch.pth GameTalkLive_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-gbnwcozampdgnzcdgoxqtlsvpfvj/GameTalkLive_Prefix.pch.pth GameTalkLive_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-dlnnrpqrggvmonceibtyuwayzaic/GameTalkLive_Prefix.pch.pth GameTalkLive_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/Base64Transcoder.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/Base64Transcoder.c" normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/CADebugMacros.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/CADebugMacros.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/CAStreamBasicDescription.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/CAStreamBasicDescription.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/CAXException.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/CAXException.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUITableViewAction.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUITableViewAction.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiFile.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiFile.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiMapPinAnnotationView.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/main.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/main.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/AFItemView.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/AFOpenFlowView.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/AFUIImageReflection.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/ASIAuthenticationDialog.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/ASIFormDataRequest.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/ASIHTTPRequest.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/ASIInputStream.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/ASI/ASIInputStream.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/ASINetworkQueue.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/ASI/ASINetworkQueue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUITextWidgetProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUITextWidgetProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUITableViewSectionProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUITableViewSectionProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUIiPhoneTableViewStyleProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/Reachability.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/ASI/Reachability.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
